filename,width,height,class,xmin,ymin,xmax,ymax,labels
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit197.png,600,337,banana,305,70,421,183,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit197.png,600,337,snake fruit,323,232,379,293,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit197.png,600,337,dragon fruit,144,84,264,200,2
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit132.png,400,300,pineapple,150,76,370,249,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit132.png,400,300,snake fruit,179,90,207,111,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit132.png,400,300,banana,43,115,116,172,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit59.png,400,300,pineapple,143,83,279,256,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit59.png,400,300,snake fruit,222,90,242,114,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit59.png,400,300,dragon fruit,270,55,316,108,2
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit184.png,600,337,banana,290,61,403,172,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit184.png,600,337,snake fruit,347,207,401,267,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit184.png,600,337,dragon fruit,139,98,265,210,2
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit94.png,400,300,pineapple,136,47,262,155,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit94.png,400,300,snake fruit,113,157,134,184,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit94.png,400,300,banana,190,191,261,249,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit146.png,400,300,pineapple,111,46,298,245,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit146.png,400,300,snake fruit,97,52,127,71,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit146.png,400,300,banana,142,26,188,69,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit63.png,400,300,pineapple,115,67,238,248,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit63.png,400,300,snake fruit,226,111,252,132,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit63.png,400,300,dragon fruit,274,111,330,166,2
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit107.png,400,300,pineapple,57,99,225,199,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit107.png,400,300,snake fruit,209,214,241,236,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit107.png,400,300,banana,279,128,330,187,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit152.png,400,300,pineapple,147,75,347,193,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit152.png,400,300,snake fruit,47,152,82,179,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit152.png,400,300,banana,53,105,121,152,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit202.png,600,337,banana,301,67,415,176,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit202.png,600,337,snake fruit,290,223,353,277,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit202.png,600,337,dragon fruit,147,56,255,175,2
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit55.png,400,300,pineapple,127,71,261,252,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit55.png,400,300,snake fruit,227,102,252,122,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit55.png,400,300,dragon fruit,279,87,329,140,2
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit97.png,400,300,pineapple,149,80,250,170,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit97.png,400,300,snake fruit,140,177,157,199,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit97.png,400,300,banana,196,212,244,255,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit54.png,400,300,pineapple,152,126,313,246,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit54.png,400,300,snake fruit,218,105,235,129,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit54.png,400,300,dragon fruit,247,49,294,104,2
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit5.png,400,300,pineapple,52,69,255,199,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit5.png,400,300,snake fruit,228,147,262,176,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit5.png,400,300,dragon fruit,241,189,321,256,2
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit56.png,400,300,pineapple,134,82,269,260,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit56.png,400,300,snake fruit,228,104,250,123,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit56.png,400,300,dragon fruit,277,82,328,136,2
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit43.png,400,300,pineapple,199,37,303,220,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit43.png,400,300,snake fruit,165,148,192,167,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit43.png,400,300,dragon fruit,100,95,156,150,2
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit65.png,400,300,pineapple,77,70,246,196,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit65.png,400,300,snake fruit,226,143,255,169,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit65.png,400,300,dragon fruit,234,190,295,238,2
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit167.png,600,337,banana,273,67,389,179,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit167.png,600,337,snake fruit,285,224,342,278,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit167.png,600,337,dragon fruit,121,82,234,188,2
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit168.png,600,337,banana,270,65,386,176,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit168.png,600,337,snake fruit,284,221,340,275,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit168.png,600,337,dragon fruit,118,80,231,186,2
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit136.png,400,300,pineapple,150,69,389,256,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit136.png,400,300,snake fruit,186,81,215,104,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit136.png,400,300,banana,42,104,117,167,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit3.png,400,300,pineapple,82,101,244,197,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit3.png,400,300,snake fruit,216,169,242,192,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit3.png,400,300,dragon fruit,215,202,277,261,2
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit34.png,400,300,pineapple,118,35,299,183,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit34.png,400,300,snake fruit,180,182,206,221,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit34.png,400,300,dragon fruit,75,183,149,268,2
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit114.png,400,300,pineapple,116,96,257,261,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit114.png,400,300,snake fruit,284,157,305,177,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit114.png,400,300,banana,216,70,268,117,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit40.png,400,300,pineapple,141,68,296,213,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit40.png,400,300,snake fruit,197,209,216,241,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit40.png,400,300,dragon fruit,113,219,170,286,2
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit180.png,600,337,banana,291,62,402,174,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit180.png,600,337,snake fruit,344,218,396,268,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit180.png,600,337,dragon fruit,136,103,259,212,2
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit102.png,400,300,pineapple,35,59,221,177,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit102.png,400,300,snake fruit,199,187,237,214,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit102.png,400,300,banana,280,106,337,167,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit144.png,400,300,pineapple,201,20,305,192,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit144.png,400,300,snake fruit,139,101,156,124,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit144.png,400,300,banana,136,191,190,253,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit64.png,400,300,pineapple,118,68,249,251,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit64.png,400,300,snake fruit,224,106,247,124,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit64.png,400,300,dragon fruit,274,96,326,150,2
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit130.png,400,300,pineapple,168,127,345,240,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit130.png,400,300,snake fruit,257,96,279,115,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit130.png,400,300,banana,149,64,200,110,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit110.png,400,300,pineapple,66,103,222,204,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit110.png,400,300,snake fruit,207,219,238,240,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit110.png,400,300,banana,273,132,322,191,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit12.png,400,300,pineapple,107,62,312,247,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit12.png,400,300,snake fruit,194,217,217,246,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit12.png,400,300,dragon fruit,110,250,175,300,2
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit45.png,400,300,pineapple,186,40,300,226,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit45.png,400,300,snake fruit,173,176,200,193,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit45.png,400,300,dragon fruit,97,146,149,203,2
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit22.png,400,300,pineapple,125,40,289,179,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit22.png,400,300,snake fruit,191,182,210,214,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit22.png,400,300,dragon fruit,110,199,169,267,2
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit113.png,400,300,pineapple,115,76,260,226,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit113.png,400,300,snake fruit,292,132,314,153,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit113.png,400,300,banana,221,55,276,101,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit140.png,400,300,pineapple,183,103,375,258,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit140.png,400,300,snake fruit,195,88,223,107,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit140.png,400,300,banana,75,130,141,191,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit37.png,400,300,pineapple,158,51,284,226,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit37.png,400,300,snake fruit,177,192,200,217,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit37.png,400,300,dragon fruit,97,180,149,238,2
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit125.png,400,300,pineapple,127,96,367,249,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit125.png,400,300,snake fruit,267,97,292,117,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit125.png,400,300,banana,141,47,201,96,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit198.png,600,337,banana,306,71,423,185,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit198.png,600,337,snake fruit,317,229,376,290,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit198.png,600,337,dragon fruit,143,82,264,198,2
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit103.png,400,300,pineapple,50,86,222,190,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit103.png,400,300,snake fruit,202,205,237,228,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit103.png,400,300,banana,275,119,328,178,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit120.png,400,300,pineapple,126,123,234,276,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit120.png,400,300,snake fruit,260,170,277,191,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit120.png,400,300,banana,206,78,252,122,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit26.png,400,300,pineapple,134,29,313,173,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit26.png,400,300,snake fruit,196,167,219,203,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit26.png,400,300,dragon fruit,90,160,164,243,2
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit48.png,400,300,pineapple,158,125,331,217,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit48.png,400,300,snake fruit,199,112,218,136,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit48.png,400,300,dragon fruit,198,50,244,94,2
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit200.png,600,337,banana,303,70,419,179,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit200.png,600,337,snake fruit,302,231,363,286,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit200.png,600,337,dragon fruit,144,72,259,189,2
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit46.png,400,300,pineapple,167,78,319,222,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit46.png,400,300,snake fruit,158,130,185,150,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit46.png,400,300,dragon fruit,123,63,176,106,2
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit121.png,400,300,pineapple,128,122,235,269,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit121.png,400,300,snake fruit,260,168,278,188,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit121.png,400,300,banana,205,79,251,123,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit139.png,400,300,pineapple,161,70,396,260,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit139.png,400,300,snake fruit,193,78,223,98,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit139.png,400,300,banana,50,103,125,165,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit177.png,600,337,banana,287,64,399,179,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit177.png,600,337,snake fruit,329,224,383,275,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit177.png,600,337,dragon fruit,127,101,250,203,2
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit77.png,400,300,pineapple,202,83,319,204,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit77.png,400,300,snake fruit,182,110,204,125,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit77.png,400,300,banana,104,140,151,185,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit15.png,400,300,pineapple,105,66,305,238,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit15.png,400,300,snake fruit,191,229,215,259,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit99.png,400,300,pineapple,155,80,261,175,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit99.png,400,300,snake fruit,143,184,161,208,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit99.png,400,300,banana,203,222,257,269,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit74.png,400,300,pineapple,192,59,324,191,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit74.png,400,300,snake fruit,171,99,194,118,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit74.png,400,300,banana,76,123,133,171,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit135.png,400,300,pineapple,158,52,394,235,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit135.png,400,300,snake fruit,194,80,224,103,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit135.png,400,300,banana,50,97,127,155,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit19.png,400,300,pineapple,104,50,306,223,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit19.png,400,300,snake fruit,192,211,214,241,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit19.png,400,300,dragon fruit,112,243,173,300,2
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit32.png,400,300,pineapple,115,47,283,190,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit32.png,400,300,snake fruit,174,189,198,222,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit32.png,400,300,dragon fruit,82,198,147,275,2
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit161.png,300,400,pineapple,90,31,243,240,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit161.png,300,400,snake fruit,172,282,193,309,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit161.png,300,400,banana,84,265,159,338,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit62.png,400,300,pineapple,108,79,225,260,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit62.png,400,300,snake fruit,223,128,251,149,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit62.png,400,300,dragon fruit,270,134,327,189,2
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit2.png,400,300,pineapple,92,115,248,198,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit2.png,400,300,snake fruit,217,185,243,209,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit2.png,400,300,dragon fruit,212,217,271,269,2
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit33.png,400,300,pineapple,113,33,289,180,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit33.png,400,300,snake fruit,177,179,199,216,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit33.png,400,300,dragon fruit,76,184,147,265,2
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit82.png,400,300,pineapple,187,62,274,183,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit82.png,400,300,snake fruit,132,126,150,146,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit82.png,400,300,banana,119,176,175,230,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit106.png,400,300,pineapple,61,105,223,204,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit106.png,400,300,snake fruit,205,219,237,240,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit106.png,400,300,banana,274,134,325,192,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit86.png,400,300,pineapple,204,88,276,202,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit86.png,400,300,snake fruit,154,145,168,162,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit86.png,400,300,banana,148,198,191,245,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit143.png,400,300,pineapple,208,17,313,185,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit143.png,400,300,snake fruit,143,95,164,122,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit143.png,400,300,banana,141,184,195,245,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit88.png,400,300,pineapple,203,98,268,205,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit88.png,400,300,snake fruit,158,146,172,163,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit88.png,400,300,banana,152,201,191,244,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit176.png,600,337,banana,286,65,397,171,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit176.png,600,337,snake fruit,322,225,377,276,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit176.png,600,337,dragon fruit,123,98,247,207,2
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit89.png,400,300,pineapple,205,105,271,212,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit89.png,400,300,snake fruit,159,156,173,174,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit89.png,400,300,banana,156,211,195,255,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit18.png,400,300,pineapple,118,29,303,198,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit18.png,400,300,snake fruit,196,192,218,223,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit18.png,400,300,dragon fruit,119,220,177,289,2
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit67.png,400,300,pineapple,92,76,232,226,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit67.png,400,300,snake fruit,232,144,261,165,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit67.png,400,300,dragon fruit,263,177,323,230,2
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit81.png,400,300,pineapple,197,103,297,208,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit81.png,400,300,snake fruit,177,118,196,134,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit81.png,400,300,banana,113,151,153,194,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit112.png,400,300,pineapple,92,118,222,213,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit112.png,400,300,snake fruit,211,225,238,244,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit112.png,400,300,banana,266,145,310,196,1
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit42.png,400,300,pineapple,196,52,308,233,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit42.png,400,300,snake fruit,161,151,190,168,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit42.png,400,300,dragon fruit,106,92,158,143,2
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit145.png,400,300,pineapple,110,56,281,224,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit145.png,400,300,snake fruit,115,52,143,71,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit116.png,400,300,pineapple,120,113,237,264,3
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit116.png,400,300,snake fruit,261,162,279,181,4
/home/jun/Github/Master-Thesis/Task1-DragonFruit-Detection/data/train/Images/fruit116.png,400,300,banana,205,72,251,118,1
